Date,Sales,Promotion_Flag,Holiday_Flag,Temperature,Footfall
2023-03-16,188.07,,0.0,30.32,560.0
2023-07-13,205.49,0.0,0.0,21.45,619.0
2023-09-29,238.54,0.0,0.0,22.69,721.0
2023-08-22,214.59,0.0,0.0,19.5,674.0
2023-02-03,177.91,0.0,,28.7,447.0
2023-04-25,236.58,0.0,0.0,29.02,
2023-08-19,217.9,0.0,0.0,,
2023-04-06,190.15,,,34.07,521.0
2023-09-18,253.79,0.0,0.0,20.8,725.0
2023-07-08,203.17,1.0,0.0,20.45,660.0
2023-08-20,225.75,0.0,1.0,,687.0
2023-04-16,N/A,0.0,0.0,29.54,700.0
2023-07-10,208.84,0.0,0.0,20.59,605.0
2023-05-26,221.32,1.0,0.0,28.03,691.0
2023-04-08,212.23,0.0,0.0,30.67,710.0
2023-01-07,230.52,0.0,,26.81,721.0
2023-01-12,216.85,0.0,0.0,27.53,676.0
2023-05-19,211.36,0.0,0.0,24.64,613.0
2023-04-19,237.99,0.0,0.0,29.58,663.0
2023-06-21,228.79,0.0,0.0,21.1,735.0
2023-06-17,262.99,0.0,0.0,21.73,838.0
2023-02-10,195.16,0.0,0.0,32.1,567.0
2023-07-18,230.35,0.0,0.0,18.02,688.0
2023-08-06,249.76,0.0,0.0,16.34,709.0
2023-09-16,265.53,0.0,0.0,19.74,768.0
2023-04-05,198.69,0.0,,33.76,554.0
2023-01-01,204.97,0.0,0.0,24.06,601.0
2023-02-02,189.64,0.0,0.0,30.77,599.0
2023-06-23,235.89,0.0,0.0,22.99,702.0
2023-10-04,243.36,0.0,0.0,,759.0
2023-03-23,202.94,1.0,0.0,31.14,583.0
2023-09-15,252.59,0.0,0.0,20.25,699.0
2023-08-27,213.45,0.0,0.0,19.63,641.0
2023-03-05,218.49,0.0,0.0,30.41,668.0
2023-10-02,236.21,0.0,0.0,23.11,
2023-06-05,,0.0,0.0,23.14,707.0
2023-10-16,231.31,,0.0,23.36,678.0
2023-06-02,224.82,0.0,0.0,,639.0
2023-08-28,229.32,0.0,0.0,19.29,688.0
2023-06-28,218.39,0.0,0.0,18.77,656.0
2023-10-18,,0.0,0.0,24.5,640.0
2023-09-11,261.93,0.0,0.0,18.38,802.0
2023-05-27,203.5,1.0,0.0,25.37,602.0
2023-04-27,236.71,0.0,0.0,30.55,680.0
2023-09-30,262.31,0.0,0.0,23.76,792.0
2023-10-12,249.84,0.0,0.0,23.57,766.0
2023-01-09,213.57,0.0,0.0,25.08,594.0
2023-02-22,207.32,0.0,0.0,30.44,655.0
2023-06-27,237.73,0.0,0.0,19.57,676.0
2023-04-30,240.36,0.0,0.0,28.65,714.0
2023-03-15,232.23,0.0,0.0,33.01,738.0
2023-02-11,190.62,1.0,,28.97,629.0
2023-09-02,216.67,0.0,0.0,21.71,692.0
2023-06-06,259.36,0.0,0.0,25.84,773.0
2023-09-23,,0.0,0.0,21.38,795.0
2023-01-29,191.1,0.0,0.0,28.83,576.0
2023-06-22,233.99,0.0,0.0,19.89,691.0
2023-08-11,249.58,0.0,0.0,18.32,760.0
2023-08-21,222.67,0.0,0.0,20.19,648.0
2023-07-25,238.01,0.0,0.0,17.59,705.0
2023-07-16,215.78,0.0,,19.06,652.0
2023-05-28,205.18,0.0,,25.79,653.0
2023-07-09,197.17,1.0,0.0,20.52,604.0
2023-07-28,257.69,1.0,0.0,17.73,843.0
2023-01-23,211.54,1.0,0.0,28.77,632.0
2023-03-18,210.44,0.0,0.0,32.25,626.0
2023-04-02,207.15,0.0,0.0,32.55,612.0
2023-05-24,211.14,1.0,0.0,26.28,613.0
2023-02-08,173.13,0.0,0.0,30.35,538.0
2023-03-10,230.03,0.0,0.0,34.26,726.0
2023-10-21,243.77,1.0,0.0,,749.0
2023-08-07,245.78,0.0,0.0,20.32,682.0
2023-02-26,215.0,0.0,0.0,30.8,694.0
2023-05-04,210.52,0.0,0.0,29.46,592.0
2023-10-19,226.81,0.0,0.0,23.27,686.0
2023-03-27,189.97,1.0,0.0,33.62,530.0
2023-03-29,197.84,1.0,0.0,30.91,624.0
2023-07-12,218.28,0.0,0.0,20.51,672.0
2023-03-26,187.58,0.0,0.0,30.91,544.0
2023-02-12,189.17,0.0,0.0,30.13,562.0
2023-05-07,207.61,1.0,0.0,30.39,575.0
2023-08-30,222.01,0.0,0.0,17.63,680.0
2023-06-09,251.78,0.0,0.0,24.18,751.0
2023-01-03,211.8,0.0,0.0,26.36,634.0
2023-09-20,231.38,0.0,0.0,19.7,740.0
2023-10-17,223.05,1.0,0.0,25.3,681.0
2023-01-28,203.08,0.0,0.0,30.34,607.0
2023-02-14,179.15,0.0,0.0,32.76,564.0
2023-01-04,223.12,0.0,0.0,24.6,684.0
2023-03-03,228.08,0.0,0.0,31.29,694.0
2023-01-16,215.87,1.0,0.0,28.09,710.0
2023-03-21,183.12,0.0,,35.66,
2023-05-15,194.67,0.0,0.0,27.28,588.0
2023-06-18,240.11,1.0,0.0,20.81,771.0
2023-03-09,237.82,1.0,0.0,32.26,742.0
2023-09-24,277.84,,0.0,19.8,838.0
2023-07-17,228.68,0.0,0.0,21.28,644.0
2023-05-16,218.73,0.0,0.0,29.02,672.0
2023-10-07,231.18,0.0,0.0,19.78,722.0
2023-08-14,246.63,0.0,0.0,16.98,765.0
2023-10-03,248.3,1.0,0.0,21.56,781.0
2023-02-05,174.53,0.0,0.0,29.0,519.0
2023-04-24,263.41,1.0,1.0,29.06,832.0
2023-06-10,236.4,0.0,0.0,25.82,738.0
2023-06-14,256.4,0.0,0.0,20.73,767.0
2023-02-19,188.47,0.0,0.0,,564.0
2023-03-12,226.59,0.0,0.0,33.44,698.0
2023-08-15,234.06,0.0,0.0,16.5,705.0
2023-07-23,253.4,0.0,0.0,17.66,778.0
2023-01-24,194.38,0.0,0.0,28.56,582.0
2023-08-29,,0.0,0.0,19.95,674.0
2023-06-15,250.27,1.0,0.0,19.46,828.0
2023-02-17,211.44,0.0,0.0,28.61,645.0
2023-02-01,209.83,0.0,1.0,29.29,640.0
2023-05-10,205.97,0.0,0.0,28.14,634.0
2023-04-10,,1.0,0.0,31.61,655.0
2023-10-10,246.21,0.0,0.0,21.61,704.0
2023-05-06,1120.0815972222222,0.0,0.0,30.2,735.0
2023-08-17,221.87,,0.0,20.72,693.0
2023-06-03,236.45,0.0,0.0,22.95,719.0
2023-02-04,195.69,0.0,1.0,29.73,
2023-07-04,209.83,0.0,0.0,18.48,
2023-09-14,270.66,0.0,0.0,22.09,814.0
2023-08-12,224.3,0.0,0.0,14.94,748.0
2023-03-04,,0.0,0.0,29.73,668.0
